     1→====================================================================================================
     2→FILE: /home/z/my-project/upload/Laxree Group Monthly Excel Formate.xlsx
     3→====================================================================================================
     4→Sheet names: ['Monthly Attdence Formate']
     5→
     6→SHEET: 'Monthly Attdence Formate'
     7→Dimensions: A1:AH64, rows=64, cols=34
     8→Merged cells (34):
     9→  AC24:AE24
    10→  AC2:AE2
    11→  AC45:AE45
    12→  AF24:AH24
    13→  AF2:AH2
    14→  AF45:AH45
    15→  B1:AH1
    16→  B24:D24
    17→  B2:D2
    18→  B45:D45
    19→  E24:G24
    20→  E2:G2
    21→  E45:G45
    22→  H24:J24
    23→  H2:J2
    24→  H45:J45
    25→  K24:M24
    26→  K2:M2
    27→  K45:M45
    28→  N24:P24
    29→  N2:P2
    30→  N45:P45
    31→  Q24:S24
    32→  Q2:S2
    33→  Q45:S45
    34→  T24:V24
    35→  T2:V2
    36→  T45:V45
    37→  W24:Y24
    38→  W2:Y2
    39→  W45:Y45
    40→  Z24:AB24
    41→  Z2:AB2
    42→  Z45:AB45
    43→
    44→Column widths:
    45→  Col A: width=156.7109375, hidden=False
    46→  Col B: width=21.5703125, hidden=False
    47→  Col C: width=30.85546875, hidden=False
    48→  Col D: width=72.7109375, hidden=False
    49→  Col E: width=21.5703125, hidden=False
    50→  Col F: width=30.85546875, hidden=False
    51→  Col G: width=72.7109375, hidden=False
    52→  Col H: width=21.5703125, hidden=False
    53→  Col I: width=30.85546875, hidden=False
    54→  Col J: width=72.7109375, hidden=False
    55→  Col K: width=21.5703125, hidden=False
    56→  Col L: width=30.85546875, hidden=False
    57→  Col M: width=72.7109375, hidden=False
    58→  Col N: width=21.5703125, hidden=False
    59→  Col O: width=30.85546875, hidden=False
    60→  Col P: width=72.7109375, hidden=False
    61→  Col Q: width=21.5703125, hidden=False
    62→  Col R: width=30.85546875, hidden=False
    63→  Col S: width=72.7109375, hidden=False
    64→  Col T: width=21.5703125, hidden=False
    65→  Col U: width=30.85546875, hidden=False
    66→  Col V: width=72.7109375, hidden=False
    67→  Col W: width=21.5703125, hidden=False
    68→  Col X: width=30.85546875, hidden=False
    69→  Col Y: width=72.7109375, hidden=False
    70→  Col Z: width=21.5703125, hidden=False
    71→  Col AA: width=30.85546875, hidden=False
    72→  Col AB: width=72.7109375, hidden=False
    73→  Col AC: width=40.85546875, hidden=False
    74→  Col AD: width=33.140625, hidden=False
    75→  Col AE: width=72.7109375, hidden=False
    76→  Col AF: width=21.5703125, hidden=False
    77→  Col AG: width=30.85546875, hidden=False
    78→  Col AH: width=72.7109375, hidden=False
    79→
    80→Row heights:
    81→  Row 1: height=150.75, hidden=False
    82→  Row 2: height=92.25, hidden=False
    83→  Row 3: height=325.5, hidden=False
    84→  Row 4: height=92.25, hidden=False
    85→  Row 5: height=92.25, hidden=False
    86→  Row 6: height=92.25, hidden=False
    87→  Row 7: height=92.25, hidden=False
    88→  Row 8: height=92.25, hidden=False
    89→  Row 9: height=92.25, hidden=False
    90→  Row 10: height=92.25, hidden=False
    91→  Row 11: height=92.25, hidden=False
    92→  Row 12: height=92.25, hidden=False
    93→  Row 13: height=92.25, hidden=False
    94→  Row 14: height=92.25, hidden=False
    95→  Row 15: height=92.25, hidden=False
    96→  Row 16: height=92.25, hidden=False
    97→  Row 17: height=92.25, hidden=False
    98→  Row 18: height=92.25, hidden=False
    99→  Row 19: height=92.25, hidden=False
   100→  Row 20: height=92.25, hidden=False
   101→  Row 21: height=92.25, hidden=False
   102→  Row 22: height=92.25, hidden=False
   103→  Row 23: height=92.25, hidden=False
   104→  Row 24: height=92.25, hidden=False
   105→  Row 25: height=92.25, hidden=False
   106→  Row 26: height=92.25, hidden=False
   107→  Row 27: height=92.25, hidden=False
   108→  Row 28: height=92.25, hidden=False
   109→  Row 29: height=92.25, hidden=False
   110→  Row 30: height=92.25, hidden=False
   111→  Row 31: height=92.25, hidden=False
   112→  Row 32: height=92.25, hidden=False
   113→  Row 33: height=92.25, hidden=False
   114→  Row 34: height=92.25, hidden=False
   115→  Row 35: height=92.25, hidden=False
   116→  Row 36: height=92.25, hidden=False
   117→  Row 37: height=92.25, hidden=False
   118→  Row 38: height=92.25, hidden=False
   119→  Row 39: height=92.25, hidden=False
   120→  Row 40: height=92.25, hidden=False
   121→  Row 41: height=92.25, hidden=False
   122→  Row 42: height=92.25, hidden=False
   123→  Row 43: height=92.25, hidden=False
   124→  Row 44: height=92.25, hidden=False
   125→  Row 45: height=92.25, hidden=False
   126→  Row 46: height=92.25, hidden=False
   127→  Row 47: height=92.25, hidden=False
   128→  Row 48: height=92.25, hidden=False
   129→  Row 49: height=92.25, hidden=False
   130→  Row 50: height=92.25, hidden=False
   131→  Row 51: height=92.25, hidden=False
   132→  Row 52: height=92.25, hidden=False
   133→  Row 53: height=92.25, hidden=False
   134→  Row 54: height=92.25, hidden=False
   135→  Row 55: height=92.25, hidden=False
   136→  Row 56: height=92.25, hidden=False
   137→  Row 57: height=92.25, hidden=False
   138→  Row 58: height=92.25, hidden=False
   139→  Row 59: height=92.25, hidden=False
   140→  Row 60: height=92.25, hidden=False
   141→  Row 61: height=92.25, hidden=False
   142→  Row 62: height=92.25, hidden=False
   143→  Row 63: height=92.25, hidden=False
   144→  Row 64: height=92.25, hidden=False
   145→
   146→Cell values & styling:
   147→  Row1: A1='ATTENDENCE - 2026' font[name=Baskerville Old Face,sz=72.0,bold,color=Values must be of type <class 'str'>] align[wrap] border[left=thin,bottom=thin] | B1='SALARY SHEET OF LAXREE OF THE MONTH OF ---------  2026' font[name=Baskerville Old Face,sz=72.0,bold,color=Values must be of type <class 'str'>] align=center,v=center] border[right=thin,bottom=thin]
