====================================================================================================
FILE: /home/z/my-project/upload/Laxree Group Monthly Excel Formate.xlsx
====================================================================================================
Sheet names: ['Monthly Attdence Formate']

SHEET: 'Monthly Attdence Formate'
Dimensions: A1:AH64, rows=64, cols=34
Merged cells (34):
  AC24:AE24
  AC2:AE2
  AC45:AE45
  AF24:AH24
  AF2:AH2
  AF45:AH45
  B1:AH1
  B24:D24
  B2:D2
  B45:D45
  E24:G24
  E2:G2
  E45:G45
  H24:J24
  H2:J2
  H45:J45
  K24:M24
  K2:M2
  K45:M45
  N24:P24
  N2:P2
  N45:P45
  Q24:S24
  Q2:S2
  Q45:S45
  T24:V24
  T2:V2
  T45:V45
  W24:Y24
  W2:Y2
  W45:Y45
  Z24:AB24
  Z2:AB2
  Z45:AB45

Column widths:
  Col A: width=156.7109375, hidden=False
  Col B: width=21.5703125, hidden=False
  Col C: width=30.85546875, hidden=False
  Col D: width=72.7109375, hidden=False
  Col E: width=21.5703125, hidden=False
  Col F: width=30.85546875, hidden=False
  Col G: width=72.7109375, hidden=False
  Col H: width=21.5703125, hidden=False
  Col I: width=30.85546875, hidden=False
  Col J: width=72.7109375, hidden=False
  Col K: width=21.5703125, hidden=False
  Col L: width=30.85546875, hidden=False
  Col M: width=72.7109375, hidden=False
  Col N: width=21.5703125, hidden=False
  Col O: width=30.85546875, hidden=False
  Col P: width=72.7109375, hidden=False
  Col Q: width=21.5703125, hidden=False
  Col R: width=30.85546875, hidden=False
  Col S: width=72.7109375, hidden=False
  Col T: width=21.5703125, hidden=False
  Col U: width=30.85546875, hidden=False
  Col V: width=72.7109375, hidden=False
  Col W: width=21.5703125, hidden=False
  Col X: width=30.85546875, hidden=False
  Col Y: width=72.7109375, hidden=False
  Col Z: width=21.5703125, hidden=False
  Col AA: width=30.85546875, hidden=False
  Col AB: width=72.7109375, hidden=False
  Col AC: width=40.85546875, hidden=False
  Col AD: width=33.140625, hidden=False
  Col AE: width=72.7109375, hidden=False
  Col AF: width=21.5703125, hidden=False
  Col AG: width=30.85546875, hidden=False
  Col AH: width=72.7109375, hidden=False

Row heights:
  Row 1: height=150.75, hidden=False
  Row 2: height=92.25, hidden=False
  Row 3: height=325.5, hidden=False
  Row 4: height=92.25, hidden=False
  Row 5: height=92.25, hidden=False
  Row 6: height=92.25, hidden=False
  Row 7: height=92.25, hidden=False
  Row 8: height=92.25, hidden=False
  Row 9: height=92.25, hidden=False
  Row 10: height=92.25, hidden=False
  Row 11: height=92.25, hidden=False
  Row 12: height=92.25, hidden=False
  Row 13: height=92.25, hidden=False
  Row 14: height=92.25, hidden=False
  Row 15: height=92.25, hidden=False
  Row 16: height=92.25, hidden=False
  Row 17: height=92.25, hidden=False
  Row 18: height=92.25, hidden=False
  Row 19: height=92.25, hidden=False
  Row 20: height=92.25, hidden=False
  Row 21: height=92.25, hidden=False
  Row 22: height=92.25, hidden=False
  Row 23: height=92.25, hidden=False
  Row 24: height=92.25, hidden=False
  Row 25: height=92.25, hidden=False
  Row 26: height=92.25, hidden=False
  Row 27: height=92.25, hidden=False
  Row 28: height=92.25, hidden=False
  Row 29: height=92.25, hidden=False
  Row 30: height=92.25, hidden=False
  Row 31: height=92.25, hidden=False
  Row 32: height=92.25, hidden=False
  Row 33: height=92.25, hidden=False
  Row 34: height=92.25, hidden=False
  Row 35: height=92.25, hidden=False
  Row 36: height=92.25, hidden=False
  Row 37: height=92.25, hidden=False
  Row 38: height=92.25, hidden=False
  Row 39: height=92.25, hidden=False
  Row 40: height=92.25, hidden=False
  Row 41: height=92.25, hidden=False
  Row 42: height=92.25, hidden=False
  Row 43: height=92.25, hidden=False
  Row 44: height=92.25, hidden=False
  Row 45: height=92.25, hidden=False
